Aluguel,Condominio,IPTU,Venda,age_imovel,area_total,area_util,banheiro,city,commonareas,diverseareas,neigghborhood,privateareas,quarto,saletype,street,suite,title,vaga,price_rent_total
,380.0,,550000.0,,95.0,75.0,2.0,Balneário Camboriú,,,Centro,Aceita Financiamento,2.0,Apartamento,Rua 1001 468,1.0,"Apartamento à Venda, Edifício Amazonas, Centro, Balneário Camboriú.",1.0,
,1075.0,,795000.0,22,,101.0,3.0,São Paulo,,,Vila Mascote,Suítes,3.0,Apartamento,Rua Palestina 573,1.0,"Apartamento Residencial à Venda, Vila Mascote, São Paulo.",2.0,
,380.0,900.0,749000.0,3,,160.0,3.0,Itapema,Elevador,,Meia Praia,Suítes,3.0,Apartamento,Rua 284,2.0,"Apartamento Mobiliado em Meia Praia Com Ampla Sacada, Bem Localizado (Ap0110).",2.0,
,770.0,,1080000.0,5,210.0,124.0,3.0,Curitiba,Fitness/Sala de Ginástica,,Ecoville,Playground,3.0,Apartamento,Rua Deputado Heitor Alencar Furtado 3600,1.0,Apartamento - Axis 21,2.0,
,560.0,,1250000.0,1,1000.0,240.0,6.0,Itu,Espaço Gourmet,Aceita FGTS,Condomínio Xapada Parque Ytu,Suítes,4.0,Casa,"Rodovia do Açúcar, km 23,5",4.0,Casa Residencial / Condomínio Xapada Parque Ytu,6.0,
,688.0,90.0,479000.0,20,,68.0,2.0,São Paulo,Elevador,,Ipiranga,Guarita,3.0,Apartamento,R DO MANIFESTO,1.0,"Apartamento 3 Dormitórios, Suite, 68 Útil, 2 Vagas, Próximo Metrô Sacomã",2.0,
,,,4085000.0,,514.0,284.0,4.0,Curitiba,Espaço Gourmet,,Batel,Suítes,3.0,Apartamento,Rua Francisco Rocha 165,3.0,Roc Batel - Sym Imóveis,4.0,
,,1.0,5500000.0,Breve lançamento,500.0,500.0,0.0,,,,,Cozinha americana,5.0,Casa,,2.0,Casa à Venda - no Jardim Paulista,6.0,
,,800.0,390000000.0,Breve lançamento,100.0,73.0,1.0,São Paulo,Interfone,Aceita FGTS,Saúde,Suítes,3.0,Apartamento,Rua 15 de Setembro,1.0,"Apartamento Com Sacada à Venda no Bairro Da Saúde, São Paulo 73 m&sup2;",2.0,
1900.0,,118.0,,20,,167.0,3.0,Atibaia,Acesso asfaltado,,Vila Santista,Piso frio,3.0,Casa,Rua Floresta 62,1.0,Casa 3 Dormitórios em Bairro Nobre De Atibaia - Locação,2.0,1900.0
,1000.0,1.0,750000.0,1,,170.0,2.0,Praia Grande,,,Canto do Forte,,3.0,Apartamento,AVENIDA MARECHAL MALLET 216,3.0,"Apartamento 3 Suites, Com 2 Vagas em Praia Grande. Pronto para Morar! Oportunidade Unica!",2.0,
,190.0,,156000.0,Em construção,41.0,41.0,1.0,São Paulo,Espaço Gourmet,Aceita FGTS,Jardim São Savério,Churrasqueira,2.0,Apartamento,AV DOS OURIVES,0.0,.mega Lançamentooo - 2 Dorm. - Cursino Zona Sul! Venha Conferir!.,0.0,
,525.0,,630000.0,6,,90.0,3.0,Águas Claras,,,Aguas Sul,Suítes,3.0,Apartamento,Rua 35 0,1.0,Rua 35 E 36 Sul Residencial Villa Mateus Reformado,2.0,
,2433.0,,1450000.0,1,4913.0,266.0,6.0,São Paulo,Espaço Gourmet,Andares,Jardim Taquaral,Suítes,4.0,Apartamento,Rua Professor Campos de Oliveira,4.0,Apartamento 4 Dormitórios Com Suítes em São Paulo - Sp / Jardim Do Golf,4.0,
,,,440930.0,1,65.0,65.0,1.0,São Paulo,Espaço Gourmet,Aceita FGTS,Vila Mascote,Suítes,3.0,Apartamento,Avenida Vereador João de Luca,1.0,Quadra Vila Mascote - Apartamento De 3 Dormitórios Com 1 Vaga - Zona Sul,1.0,
15000.0,2900.0,709.0,,,,390.0,5.0,Santo André,Salão de festas,,Jardim,Armário embutido,4.0,Apartamento,Rua João Fernandes 86,3.0,Apartamento para Aluguel - no Jardim,6.0,17900.0
3250.0,950.0,1.0,,,,284.0,3.0,Campinas,Playground,,Centro,Armário embutido,4.0,Casa,Giuseppe Máximo Scolfaro 501,1.0,Casa para Aluguel - no Centro,2.0,4200.0
,100.0,30.0,650000.0,1,130.0,130.0,3.0,Rio de Janeiro,,,Campo Grande,,3.0,Casa,Estrada do Lameirão Pequeno,1.0,Rio Da Prata - Casa Duplex 3 Quartos/1 Suíte em Condomínio - 130 m&sup2; - 2 Vagas,2.0,
1550.0,175.0,275.0,,15,35.0,35.0,1.0,,Acesso asfaltado,,,,0.0,Comercial,,0.0,Ed. Phoenix - Salão/barbearia,0.0,1725.0
,1850.0,8000.0,20000000.0,5,2000.0,5000.0,17.0,Porto Feliz,,,Condomínio Fazenda Boa Vista,,10.0,Casa,Rodovia Castelo Branco,14.0,Praticamente Uma Pousada Particular Dentro Da Fazenda Boa Vista!,10.0,
,,,15650000.0,,880.0,475.0,8.0,Balneário Camboriú,Frente para o mar,,Barra Sul,,6.0,Apartamento,"R. 4900, 5720 - Centro, Balneário Camboriú - SC 5720",6.0,Cobertura Torre Central Ibiza Towers,6.0,
,,1300.0,474909.0,3,104.0,136.0,3.0,Curitiba,Espaço Gourmet,Aceita FGTS,Boa Vista,Suítes,3.0,Casa,Rua Santo Celestino Coleto,1.0,Residencial Boa Vista,2.0,
,420.0,190.0,386000.0,10,500.0,74.0,1.0,,Salão de festas,,,Varanda Gourmet,2.0,Apartamento,,1.0,"Apartamento Com 2 Dorms, Guilhermina, Praia Grande",1.0,
,,2800.0,1261000.0,12,,393.0,4.0,Xangri-Lá,Espaço Gourmet,Aceita FGTS,Atlantida,Suítes,4.0,Casa,AVENIDA JAÇANA,2.0,Casa Mobiliada na Praia De Atlantida - 393 m&sup2; - 4 Quartos - Piscina,5.0,
,1500.0,,2149000.0,,430.0,267.0,5.0,Curitiba,Fitness/Sala de Ginástica,,Ecoville,Suítes,3.0,Apartamento,Rua Pedro Viriato Parigot de Souza 3635,3.0,"Apartamento à Venda, Ecoville, Com 3 Suítes E 3 Vagas De Garagem.",3.0,
,,,25000.0,1,60.0,50.0,1.0,Florianópolis,,,Ingleses do Rio Vermelho,Churrasqueira,2.0,Apartamento,NILDO NEPONOCENO FERNANDES n° 48,1.0,Apartamento à Venda - em Ingleses,1.0,
,319.0,493.0,320000.0,4,89.0,51.0,1.0,Curitiba,Salão de Jogos,,Vila Izabel,Aceita Financiamento,1.0,Apartamento,R GUARARAPES,0.0,Apartamento Vila Izabel 1 Dormitório Face Norte Com Sacada,1.0,
3000.0,1279.0,201.0,900000.0,27,273.0,220.0,3.0,Campinas,,,Bosque,,2.0,Apartamento,Sob Consulta 55,1.0,Cobertura Á Venda E para Aluguel em Bosque,2.0,4279.0
,,289.0,47000.0,7,179.0,158.0,3.0,Poá,,,Centro,Suítes,3.0,Casa,"Rua Coronel Isidoro Dias Lopes,",1.0,Sobrado em Poá / Financiamento em Andamento,2.0,
,660.0,220.0,665000.0,18,82.0,82.0,2.0,São Paulo,Fitness/Sala de Ginástica,,Jardim Marajoara,Guarita,3.0,Apartamento,R Álvares de Azevedo 190,1.0,"Apartamento Com 3 Dormitórios, Sendo 1 Suíte, Sala Com 2 Ambientes",2.0,
1583.0,1800.0,117.0,275000.0,15,201.0,35.0,1.0,São Paulo,Espaço Gourmet,,Brooklin,Mobiliado,0.0,Apartamento,rua Hans Oersted,1.0,"Flat no Brooklin Oportunidade, Consulte - Nos",1.0,3383.0
,423.0,344.0,350000.0,,,68.0,1.0,Águas Claras,Espaço Gourmet,,Aguas Sul,Ar condicionado,2.0,Apartamento,Rua das Pitangueiras 12,1.0,Rhodes 2 Qtos 1 Suíte 68 m&sup2; Varanda E 1 Vaga De Garagem (Em Frente A Estação De Metrô),1.0,
,640.0,,795000.0,Em construção,110.0,110.0,3.0,Santos,Espaço Gourmet,Andares,Vila Rica,Suítes,3.0,Apartamento,Rua Machado de Assis,1.0,Apartamento na Vila Rica 3 Dormitórios 2 Vagas E Lazer,2.0,
,,,439000.0,1,150.0,95.0,4.0,Rio de Janeiro,Fitness/Sala de Ginástica,,Campo Grande,Churrasqueira,3.0,Casa,Estrada da Cachamorra 2011,3.0,Contemporâneo Design Resort houses/[phone] (Whatsapp),2.0,
1800.0,1100.0,,,,,110.0,2.0,São Paulo,Salão de festas,,Santana,Armário embutido,3.0,Apartamento,Rua Voluntários da Pátria 3714,1.0,Apartamento para Aluguel - em Santana,2.0,2900.0
,2040.0,,4000000.0,,,649.0,,Mangaratiba,,,Centro,,5.0,Casa,Endereço não informado,5.0,Casa à Venda - no Centro,4.0,
,350.0,70.0,199000.0,3,403.0,403.0,,Cotia,Salão de festas,,Granja Viana,Esgoto,0.0,Terreno,Avenida Nicodemos de Carvalho 850,,Reserva Santa Paula - Granja Viana (Portal),,
2500.0,400.0,167.0,,,,44.0,1.0,São Paulo,Salão de festas,,Santana,Armário embutido,1.0,Apartamento,Rua Ezequiel Freire 62,0.0,Apartamento para Aluguel - em Santana,1.0,2900.0
,,,2415000.0,10,301.0,301.0,6.0,Rio de Janeiro,,,Barra da Tijuca,,4.0,Apartamento,Flamboyants,4.0,Saint Barth - Flamands - 301 m&sup2; - 04 Suites - Península,4.0,
1700.0,750.0,97.0,450000.0,9,,71.0,2.0,Rio de Janeiro,,,Jacarepaguá,Mobiliado,2.0,Apartamento,,1.0,Apto De 2 Quartos - Mobiliado - na Região Do Parque Olímpico,1.0,2450.0
2900.0,1160.0,141.0,,,,111.0,2.0,São Paulo,Salão de festas,,Vila Olímpia,Armário embutido,3.0,Apartamento,Rua Cabo Verde 87,0.0,Apartamento para Aluguel - na Vila Olímpia,2.0,4060.0
3250.0,1974.0,489.0,,,,158.0,3.0,São Paulo,Salão de festas,,Panamby,Armário embutido,3.0,Apartamento,Rua Germano Ulbrich 184,3.0,Apartamento para Aluguel - no Panamby,3.0,5224.0
,790.0,290.0,1180000.0,12,180.0,103.0,1.0,São Paulo,Fitness/Sala de Ginástica,,Perdizes,Suítes,3.0,Apartamento,CAYOWAA,1.0,Apartamento à Venda - em Perdizes,2.0,
,,,1050000.0,2,240.0,240.0,5.0,São Paulo,Fitness/Sala de Ginástica,Aceita FGTS,Penha,Suítes,4.0,Apartamento,"Rua faustino paganini , penha SP",1.0,Linda Cobertura Duplex 240 m&sup2; 4 Dorm 5 Banheiros 1 Suite 2 Vagas 3 Sacadas Penha,2.0,
,550.0,70.0,270000.0,5,75.0,60.0,2.0,São Paulo,Elevador,Aceita FGTS,Vila Santa Catarina,Piso frio,2.0,Apartamento,TENENTE AMÉRICO MORETTI,0.0,"Apartamento, Com Fino Acabamento no Melhor Da Vila Santa Catarina!",1.0,
1600.0,1100.0,100.0,350000.0,,,35.0,1.0,São Paulo,Interfone,,Moema,Mobiliado,1.0,Apartamento,Alameda dos Anapurus 1661,,Flat The Palace para Locação E Venda em Moema,1.0,2700.0
,980.0,4800.0,2500000.0,1,418.0,313.0,5.0,Brasília,Elevador,,Noroeste,Churrasqueira,4.0,Apartamento,Quadra SQNW 309,3.0,Espaço E Segurança - Cobertura Duplex - Île De La Cité,3.0,
,,,450000.0,,,96.0,2.0,Balneário Camboriú,,,Centro,Aceita Financiamento,2.0,Apartamento,Rua 1950 163,,"Apartamento à Venda, Edifício Itoporanga Centro, Balneário Camboriú.",1.0,
,,2183.0,440000.0,,2150.0,,3.0,Ibiúna,,,Do Cupim,Varanda,,Rural,000,,"Cod.4657 - Ibiúna, Chácara Dos Sonhos Próxima Ao Centro!",3.0,
,1900.0,1400.0,2500000.0,8,,411.0,4.0,São Paulo,Salão de festas,,Vila Mariana,Suítes,4.0,Apartamento,R MACHADO DE ASSIS,2.0,Excelente Oportunidade na Vila Mariana!,4.0,
,250.0,,219999.0,,30.0,30.0,1.0,Curitiba,Salão de festas,,Batel,Aceita Financiamento,1.0,Apartamento,Avenida Visconde de Guarapuava 3806,,Apartamento Studio em Frente Ao Shopping Curitiba,,
25000.0,3800.0,2000.0,5100000.0,5,,351.0,4.0,São Paulo,,,Campo Belo,Suítes,3.0,Apartamento,Rua Gabriele D Annunzio 1002,3.0,"Apartamento Residencial para Venda E Locação, Campo Belo, São Paulo.",,28800.0
1380.0,300.0,45.0,,,,33.0,1.0,Curitiba,Fitness/Sala de Ginástica,,Centro,Elevador,1.0,Apartamento,Rua Conselheiro Laurindo 1138,0.0,"Apartamento Studio no Centro De Curitiba, 100% Mobiliado, 7th Avenue",0.0,1680.0
3700.0,1520.0,650.0,,,86.0,86.0,3.0,,Elevador,Andares,,Piso elevado,,Comercial,,,"Locação De Sala Comercial 86 m&sup2;, Proximo A Estação Liberdade Do Metrô. Cod. Paoc121",2.0,5220.0
,,,269900.0,1,58.0,52.0,2.0,Guarulhos,Fitness/Sala de Ginástica,Aceita FGTS,Picanço,Suítes,2.0,Apartamento,Rua. dona tecla -Picanço Guarulhos,1.0,Apartamento (Cond Dona Tecla) 2 Dorm 1 Ou 2 Vagas Suite C Sacada Lazer Completo,1.0,
,1200.0,,2350000.0,2,,157.0,5.0,Balneário Camboriú,Espaço Gourmet,,Centro,Suítes,3.0,Apartamento,AVENIDA BRASIL 2413,3.0,"Apartamento Com Vista Mar, na Quadra Do Mar",3.0,
,,,580000.0,,180.0,,2.0,Osasco,,,Jaguaribe,,3.0,Casa,Não Informado,1.0,Casa - Jaguaribe,2.0,
,,,1980000.0,,590.0,300.0,5.0,Carapicuíba,Salão de festas,,Granja Viana,Suítes,4.0,Casa,Avenida São Camilo 0,4.0,"Casa Térrea De Alto Padrão, Alphaville Granja viana.(Portal)",4.0,
,,,889990.0,1,220.0,140.0,3.0,Curitiba,Espaço Gourmet,Aceita FGTS,Bigorrilho,,3.0,Apartamento,"Rua Francisco Rocha, 1527",2.0,Batel - Concetto Cobertura Duplex Mobiliada - 3 Quartos 2 Vagas,2.0,
,920.0,430.0,400000.0,,190.0,130.0,,Guarujá,Piscina,,Praia da Enseada,Churrasqueira,3.0,Apartamento,Rua Abdala Daige,1.0,Lado Praia,2.0,
9000.0,2150.0,700.0,1970000.0,1,216.0,165.0,3.0,São Paulo,,,Brooklin,Churrasqueira,4.0,Apartamento,Rua Professor José Leite e Oiticica 237,2.0,Cyrela. Pedra 90.oiticica,3.0,11150.0
,250.0,90.0,135000.0,,45.0,33.0,1.0,Praia Grande,,,Vila Guilhermina,,,Casa,,,Apartamento Frente Ao Mar,1.0,
,,,608900.0,Breve lançamento,147.0,85.0,2.0,Curitiba,Espaço Gourmet,Andares,Mercês,Churrasqueira,2.0,Apartamento,Rua Visconde do Rio Branco,2.0,Duet Mercês - Tranquilidade De Uma Casa Com Segurança De Um Apartamento.,2.0,
,350.0,,849990.0,4,150.0,150.0,4.0,São Bernardo do Campo,Fitness/Sala de Ginástica,Aceita FGTS,Jardim do Mar,Suítes,3.0,Apartamento,"Rua Continental, 701",3.0,"Vila Verde Mineirinhos - 150 m, 3 Vagas Com Lazer Clube",3.0,
,4290.0,2560.0,6250000.0,5,3000.0,306.0,3.0,São Paulo,Espaço Gourmet,,Moema,Suítes,4.0,Apartamento,AV CHIBARÁS,4.0,4 Suítes - Vista Eterna Parque Ibirapuera,5.0,
,,,788056.0,1,333.0,333.0,2.0,São Paulo,,,Mooca,,3.0,Casa,Comendador Roberto Ugolini,0.0,Casa Com Terreno De 333 m&sup2; no Parque Da Mooca - Leilão Online 20.11,2.0,
,1200.0,450.0,2100000.0,1,151.0,151.0,4.0,São Paulo,Espaço Gourmet,,Campo Belo,Suítes,4.0,Apartamento,Rua República do Iraque,2.0,Condomínio Edifício Quartier Campo Belo - Sp,3.0,
,850.0,310.0,692000.0,7,,107.0,3.0,São Paulo,Espaço Gourmet,,Vila Andrade,Suítes,2.0,Apartamento,R José da Silva Ribeiro 200,2.0,"Apartamento para Venda na Vila Andrade, São Paulo Sp",2.0,
,,,2683000.0,Breve lançamento,,131.0,6.0,São Paulo,Fitness/Sala de Ginástica,Andares,Cidade Monções,Suítes,4.0,Apartamento,"Rua Califórnia, 1127 - Brooklin - São Paulo",4.0,Grand Habitarte - Brooklin - 225 m&sup2;,4.0,
18000.0,2951.0,2370.0,,,650.0,375.0,1.0,São Paulo,Salão de festas,,Alto de Pinheiros,Suítes,,Apartamento,R MASSACÁ 231,3.0,"Cobertura para Locação - São Paulo / Sp, Bairro Alto De Pinheiros",5.0,20951.0
,,,798800.0,2,223.0,120.0,4.0,Curitiba,Espaço Gourmet,,Cabral,Suítes,3.0,Apartamento,"R. Cel. Amazonas Marcondes, 448",3.0,Apartamento no Cabral Pronto para Morar Com 3 Quartos - 2 Vagas,2.0,
,250.0,130.0,314000.0,1,56.0,56.0,2.0,Santos,Espaço Gourmet,Aceita FGTS,Boqueirão,Suítes,1.0,Apartamento,R. Oswaldo Cruz,1.0,Apartamento 1 Dorm. Patio 21 - Lazer Completo,1.0,
,1.0,1.0,535000.0,,120.0,98.0,,Curitiba,,,Alto da Glória,Churrasqueira,3.0,Apartamento,Avenida João Gualberto 575,1.0,"Apartamento Residencial à Venda, Alto Da Glória, Curitiba.",1.0,
550.0,70.0,,,1,33.0,33.0,1.0,Ceilândia,,,Ceilandia Sul,Piso frio,1.0,Apartamento,QD QNM 9 Conjunto D,0.0,Apartamento C/ Iptu 2018 Gratuito,0.0,620.0
,218.0,600.0,140000.0,10,50.0,50.0,1.0,,Salão de festas,,,Armário de cozinha,2.0,Apartamento,,,Apartamento à Venda - em Camargos,1.0,
,,,631720.0,1,246.0,122.0,0.0,São Paulo,Espaço Gourmet,,Pirituba,,0.0,Apartamento,"Avenida do Anastácio, 1240",0.0,Apartamento em Pirituba - São Paulo/sp Com 30% Abaixo Do Valor De Avaliação!,2.0,
,490.0,,548000.0,5,112.0,84.0,2.0,São Caetano do Sul,,,Jardim São Caetano,,3.0,Apartamento,rua justino paixão,1.0,Apartamento 84 m&sup2; - 03 Dorms - Jd. S. caetano - Mobiliado - 02 Vagas - Lazer,2.0,
,400.0,,384200.0,1,77.0,77.0,2.0,São Bernardo do Campo,Fitness/Sala de Ginástica,,Baeta Neves,Suítes,2.0,Apartamento,Av. Pereira Barreto,1.0,"Aptos De 77 E 94 m&sup2; Terraço Gourmet E Churrasqueira, Frente Sonda Pereira Barreto",1.0,
1200.0,270.0,100.0,,,71.0,58.0,1.0,Porto Alegre,,,Auxiliadora,Área de serviço,2.0,Apartamento,MARILAND,0.0,Apartamento para Aluguel - em Auxiliadora,0.0,1470.0
,,,3000000.0,,360.0,,,Balneário Camboriú,,,Centro,Suítes,4.0,Apartamento,Atlântica 2790,2.0,Apartamento à Venda - no Centro,2.0,
,280.0,,242600.0,1,,54.0,2.0,Diadema,Fitness/Sala de Ginástica,Aceita FGTS,Centro,,2.0,Apartamento,"Rua Gáspar Ricardo, 308",1.0,"Evolution Diadema - R$242 Mil - 2 Dorms - Suíte - Shopping Praça Da Moça, Term. Diadema",1.0,
,150.0,,184000.0,Breve lançamento,41.0,41.0,1.0,São Paulo,Fitness/Sala de Ginástica,Aceita FGTS,Centro,Permite animais,2.0,Apartamento,largo do cambuci,0.0,Apartamento 2 Mil De Entrada Prox Metro Vl Mariana/consolacao/cambuci P/ 184 Mil,0.0,
,,,300000.0,11,206.0,109.0,2.0,São Paulo,,Posição do Sol,Cidade São Mateus,,3.0,Casa,SÃO MATHEUS,1.0,Sobrado Bom Preço São Matheus,3.0,
,450.0,1000.0,600000.0,11,170.0,120.0,2.0,Itapema,Espaço Gourmet,Andares,Meia Praia,Suítes,3.0,Apartamento,Rua 248,1.0,"Apartamento em Meia Praia, Com 03 Dormítórios",1.0,
,1400.0,287.0,1900000.0,67,182.0,182.0,1.0,Rio de Janeiro,Interfone,,Copacabana,Varanda,4.0,Apartamento,Rua Belfort Roxo,3.0,Apartamento à Venda - em Copacabana,1.0,
30000.0,,,,,500.0,1200.0,0.0,São Bernardo do Campo,,,Rudge Ramos,,,Comercial,,,Prédio Comercial Bem Localizado no Bairro Rudge Ramos.,0.0,30000.0
,240.0,,229000.0,Breve lançamento,18.0,18.0,1.0,São Paulo,Fitness/Sala de Ginástica,,Jardins,,1.0,Apartamento,Avenida Rebouças,1.0,"Studios De 18 A 49 m&sup2; no Jardins, Ao Lado Do Metrô Oscar Freire",0.0,
,1500.0,3300.0,990000.0,1,95.0,95.0,3.0,Rio de Janeiro,Fitness/Sala de Ginástica,Aceita FGTS,Barra da Tijuca,Suítes,3.0,Apartamento,Avenida das Acácias 650,1.0,"Apartamento A Venda na Barra Da Tijuca, Peninsula",1.0,
,1070.0,2160.0,1190000.0,6,247.0,115.0,3.0,Curitiba,Espaço Gourmet,,Batel,Churrasqueira,3.0,Apartamento,Buenos Aires 259,1.0,Imperdível Apartamento no Batel - J8 Imóveis,3.0,
,1190.0,580.0,1950000.0,,247.0,148.0,4.0,São Paulo,Fitness/Sala de Ginástica,,Brooklin,Suítes,3.0,Apartamento,Rua Guararapes 2071,2.0,Apartamento no Humanari Brooklin 3 Dormitórios,2.0,
,,,360000.0,2,,113.0,3.0,Curitiba,Acesso asfaltado,,Uberaba,Suítes,3.0,Casa,Rua Aristeu Martins 346,1.0,"Sobrado Residencial Á Venda, Uberaba, Curitiba.",2.0,
,340.0,500.0,358000.0,1,1050.0,35.0,1.0,Brasília,Espaço Gourmet,Andares,Noroeste,Mobiliado,1.0,Apartamento,SQNW 307 C DUE,1.0,Due Capri Due Murano Vista Livre Banheiro no Meio E Vaga 9.9658 - 7484 Atrium,1.0,
,690.0,90.0,645000.0,5,97.0,77.0,2.0,São Paulo,Elevador,,Saúde,Suítes,3.0,Apartamento,Jureia,0.0,"3 Dormitórios, Impecável, 2 Vagas - 6282van",2.0,
,790.0,,925000.0,2,263.0,155.0,4.0,Curitiba,Espaço Gourmet,,Portão,Suítes,4.0,Apartamento,Rua Professora Doracy Cezzarino 138,2.0,Apartamento 4 Quartos no Portão,2.0,
,280.0,,299000.0,38,118.0,65.0,0.0,Curitiba,,,Água Verde,,3.0,Apartamento,Rua Bento Viana 553,0.0,Apartamento à Venda - na Água Verde,1.0,
4800.0,950.0,345.0,,,155.0,155.0,2.0,Brasília,,,Asa Norte,Churrasqueira,2.0,Apartamento,Quadra SQN 402 Bloco N 0,,"Asa Norte, Apartamento Cobertura, 2 Quartos, 2 Vagas De Garagem, Churrasqueira.",2.0,5750.0
,470.0,2000.0,850000000.0,5,250.0,183.0,4.0,Itapema,Espaço Gourmet,Aceita FGTS,Meia Praia,Suítes,3.0,Apartamento,"Rua 258,",3.0,"Barbada em Meia Praia, Apto Pronto à 100 m Da Praia",3.0,
1400.0,620.0,,365000.0,32,,52.0,1.0,São Paulo,Elevador,,Jabaquara,Piso frio,2.0,Apartamento,R DAS SERINGUEIRAS,0.0,"Ótimo Apto. A 5 Minutos A Pé Do Metrô Jabaquara, Vaga Livre E Fixa",1.0,2020.0
,1480.0,352.0,2390000.0,,267.0,176.0,4.0,São Paulo,,,Jardim Paulista,Suítes,3.0,Apartamento,Alameda Casa Branca 749,2.0,Apartamento na Alameda Casa Branca Reformado E Venda,,
1880.0,530.0,90.0,,13,27.0,27.0,1.0,São Paulo,Espaço Gourmet,,Jardins,Ar condicionado,1.0,Apartamento,AL Lorena 1014,1.0,Flata para Alugar no Jardins,1.0,2410.0
,1800.0,77.0,777000.0,17,133.0,78.0,,Bertioga,Quadra poliesportiva,,Riviera de São Lourenço,Ar condicionado,1.0,Apartamento,Alameda das Conchas,,"Apartamento, Riviera De São Lourenço - Bertioga",1.0,
,1300.0,,1395000.0,4,310.0,174.0,5.0,Curitiba,,,Ecoville,Suítes,3.0,Apartamento,Rua Deputado Heitor Alencar Furtado 3980,3.0,Luxuoso Apartamento Plaenge Infinity E Privilege,3.0,
3000.0,350.0,100.0,850000.0,8,,108.0,4.0,Jundiaí,Espaço Gourmet,Andares,Anhangabaú,Armário de cozinha,2.0,Apartamento,Rua Barão de Teffe 127,2.0,Lindo Apartamento no Condominio Vitta Club!,2.0,3350.0
2300.0,1250.0,100.0,285000.0,5,40.0,28.0,1.0,São Paulo,Espaço Gourmet,Aceita FGTS,Jardim Paulista,Mobiliado,1.0,Apartamento,"Alameda Lorena, 473",1.0,Oportunidade Imperdível Nos Jardins – Transamérica (11) 96798 - 9009 Júlia Flats,1.0,3550.0
,700.0,,460000.0,,,51.0,1.0,São Paulo,,,Chácara Klabin,,2.0,Apartamento,R Pageu,0.0,Apartamento - 2 Dormitórios - Vila Mariana,1.0,
,362.0,,579000.0,5,150.0,77.0,2.0,Curitiba,Salão de festas,,Centro,Suítes,2.0,Apartamento,BENJAMIN CONSTANT 510,1.0,Apartamento à Venda - no Centro,2.0,
